rank,player,position,posg,college,team,round,pick,age,draft_prior,football_score,profile_lift,pre_draft_prob_v6,early_evidence_prob,early_evidence_weight,success_prob_v6,model_confidence,feature_completeness,football_features_used_count,duplicate_count,data_flags,top_features_used,pre_draft_prob,success_prob,ras_score,pffx_yprr,pffx_g_off
276,Jordan Whittington,WR,WR,Texas,LAR,6.0,213.0,23.0,0.065,-0.065,-0.018,0.047,,0,0.047,0.85,0.947,613,1,missing_ras,pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception|pff_receiving_concept_screen_yprr,0.075,0.102,,32.0,65.4
277,Cornelius Johnson,WR,WR,Michigan,LAC,7.0,253.0,23.0,0.065,-0.065,-0.018,0.047,,0,0.047,0.85,0.955,618,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.0,0.012,9.46,17.75,88.5
278,Jaylan Ford,LB,LB,Texas,NOR,5.0,175.0,22.0,0.045,0.019,0.002,0.047,,0,0.047,0.75,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.096,0.05,8.3,,60.0
279,Cole Spencer,G,OL,Texas Tech; Western Kentucky,TEN,,,,0.045,0.01,0.002,0.047,,0,0.047,0.815,0.5,27,1,missing_pick;missing_age,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te,0.012,0.012,9.44,,70.4
280,Xavier Weaver,WR,WR,Colorado; University of South Florida,ARI,,,,0.045,0.01,0.002,0.047,,0,0.047,0.815,0.954,617,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.0,0.0,8.4,13.29,90.7
281,Kameron Johnson,WR,WR,Barton College,TB,,,,0.045,0.015,0.001,0.046,,0,0.046,0.148,0.002,1,1,missing_pick;missing_age;too_few_football_features;low_position_feature_completeness,ras_score,0.0,0.0,7.82,,
282,Chau Smith-Wade,DB,DB,Washington St.,CAR,5.0,157.0,21.0,0.05,-0.047,-0.004,0.046,,0,0.046,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.176,0.142,5.97,,
283,Cam Johnson,WR,WR,Northwestern; Arizona State; Vanderbilt,CAR,,,,0.045,0.003,0.001,0.046,,0,0.046,0.815,0.971,628,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.003,0.003,7.5,10.38,88.2
284,Marcus Banks,DB,DB,Mississippi State; Alabama,TB,,,,0.03,0.172,0.015,0.045,,0,0.045,0.68,0.667,2,1,missing_pick;missing_age;too_few_football_features,ras_score|pffx_g_off,0.003,0.003,8.97,,60.0
285,Jarrett Kingston,OL,OL,USC,SFO,6.0,215.0,24.0,0.065,-0.07,-0.02,0.045,,0,0.045,0.85,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.113,0.057,9.93,,68.7
286,Grayson Murphy,LB,LB,UCLA; North Texas,MIA,,,,0.025,0.224,0.02,0.045,,0,0.045,0.68,0.333,1,1,missing_pick;missing_age;too_few_football_features,ras_score,0.01,0.01,8.73,,
287,Jake Johanning,G,OL,Furman,LV,,,,0.045,0,0,0.045,,0,0.045,0.11,0,0,1,missing_pick;missing_age;missing_ras;too_few_football_features;low_position_feature_completeness,,0.003,0.003,,,
288,Liam Fornadel,OL,OL,James Madison,NYJ,,,,0.045,0,0,0.045,,0,0.045,0.11,0,0,1,missing_pick;missing_age;missing_ras;too_few_football_features;low_position_feature_completeness,,0.003,0.003,,,
289,Laekin Vakalahi,OT,OL,,PHI,,,,0.045,0,0,0.045,,0,0.045,0.11,0,0,1,missing_pick;missing_age;missing_ras;too_few_football_features;low_position_feature_completeness,,0.003,0.003,,,
290,Ryan Coll,C,OL,Richmond,IND,,,,0.045,0,0,0.045,,0,0.045,0.182,0.019,1,1,missing_pick;missing_age;too_few_football_features;low_position_feature_completeness,ras_score,0.0,0.0,8.27,,
291,Kitan Oladapo,DB,DB,Oregon St.,GNB,5.0,169.0,23.0,0.05,-0.057,-0.005,0.045,,0,0.045,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.084,0.106,8.18,,
292,KT Leveston,OL,OL,Kansas St.,LAR,7.0,254.0,24.0,0.065,-0.073,-0.02,0.045,,0,0.045,0.85,0.5,27,1,,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te|age,0.009,0.076,6.59,,68.6
293,Lideatrick Griffin,WR,WR,Mississippi State,CLE,,,,0.045,-0.004,-0.001,0.044,,0,0.044,0.815,0.977,632,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.001,0.001,6.95,21.55,72.1
294,Anderson Hardy,OT,OL,Appalachian State,MIA,,,,0.045,-0.004,-0.001,0.044,,0,0.044,0.78,0.481,26,1,missing_pick;missing_age;missing_ras,pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te,0.003,0.003,,,73.6
295,Javon Solomon,DE,DL,Troy,BUF,5.0,168.0,23.0,0.055,-0.119,-0.011,0.044,,0,0.044,0.75,0.333,1,1,too_few_football_features,ras_score|age,0.093,0.109,7.28,,
296,Daequan Hardy,CB,DB,Penn St.,BUF,6.0,219.0,23.0,0.05,-0.067,-0.006,0.044,,0,0.044,0.75,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.073,0.041,8.15,,60.0
297,Donovan Jennings,OT,OL,University of South Florida,GB,,,,0.045,-0.007,-0.001,0.044,,0,0.044,0.815,0.5,27,1,missing_pick;missing_age,ras_score|pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te,0.0,0.0,8.93,,72.8
298,Jalen Wayne,WR,WR,South Alabama,GB,,,,0.045,-0.007,-0.001,0.044,,0,0.044,0.78,0.985,637,1,missing_pick;missing_age;missing_ras,pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception|pff_receiving_concept_screen_yprr,0.009,0.009,,10.09,69.2
299,Lorenz Metz,OT,OL,Cincinnati,NE,,,,0.045,-0.008,-0.001,0.044,,0,0.044,0.78,0.481,26,1,missing_pick;missing_age;missing_ras,pffx_g_off|pff_offense_blocking_block_percent|pff_offense_blocking_declined_penalties|pff_offense_blocking_grades_offense|pff_offense_blocking_grades_pass_block|pff_offense_blocking_grades_run_block|pff_offense_blocking_hits_allowed|pff_offense_blocking_hurries_allowed|pff_offense_blocking_non_spike_pass_block|pff_offense_blocking_non_spike_pass_block_percentage|pff_offense_blocking_pass_block_percent|pff_offense_blocking_pbe|pff_offense_blocking_penalties|pff_offense_blocking_pressures_allowed|pff_offense_blocking_sacks_allowed|pff_offense_blocking_snap_counts_block|pff_offense_blocking_snap_counts_ce|pff_offense_blocking_snap_counts_lg|pff_offense_blocking_snap_counts_lt|pff_offense_blocking_snap_counts_offense|pff_offense_blocking_snap_counts_pass_block|pff_offense_blocking_snap_counts_pass_play|pff_offense_blocking_snap_counts_rg|pff_offense_blocking_snap_counts_rt|pff_offense_blocking_snap_counts_run_block|pff_offense_blocking_snap_counts_te,0.012,0.012,,,68.0
300,Dayton Wade,WR,WR,Mississippi; Western Kentucky,BAL,,,,0.045,-0.008,-0.001,0.044,,0,0.044,0.815,0.985,637,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.0,0.0,6.89,15.83,89.6
301,Marcus Rosemy-Jacksaint,WR,WR,Georgia,PHI,,,,0.045,-0.011,-0.002,0.043,,0,0.043,0.815,0.961,622,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_catch_rate|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception,0.012,0.012,1.68,21.9,75.0
302,Mohamed Kamara,DL,DL,Colorado St.,MIA,5.0,158.0,25.0,0.055,-0.133,-0.012,0.043,,0,0.043,0.75,0.667,2,1,too_few_football_features,ras_score|pffx_g_off|age,0.045,0.03,7.99,,60.0
303,Tyrone Tracy Jr.,RB,RB,Purdue,NYG,5.0,166.0,24.0,0.035,0.026,0.007,0.042,,0,0.042,0.85,0.844,581,1,,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.116,0.286,9.78,52.0,87.5
304,Matthew Hayball,P,ST,Vanderbilt; Florida Atlantic,NO,,,,0.005,0.409,0.037,0.042,,0,0.042,0.645,0.333,1,1,missing_pick;missing_age;missing_ras;too_few_football_features,pffx_g_off,0.003,0.003,,,73.4
305,Jaelen Gill,WR,WR,Fresno State; Boston College; Ohio State,CLE,,,,0.045,-0.022,-0.004,0.041,,0,0.041,0.815,0.951,615,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.0,0.0,4.74,16.6,84.8
306,Sam Wiglusz,WR,WR,Ohio,LA,,,,0.045,-0.025,-0.004,0.041,,0,0.041,0.815,0.966,625,1,missing_pick;missing_age,ras_score|pffx_yprr|pffx_g_off|pff_receiving_concept_base_targets|pff_receiving_concept_declined_penalties|pff_receiving_concept_penalties|pff_receiving_concept_screen_avg_depth_of_target|pff_receiving_concept_screen_avoided_tackles|pff_receiving_concept_screen_caught_percent|pff_receiving_concept_screen_contested_receptions|pff_receiving_concept_screen_contested_targets|pff_receiving_concept_screen_drop_rate|pff_receiving_concept_screen_drops|pff_receiving_concept_screen_epa|pff_receiving_concept_screen_first_downs|pff_receiving_concept_screen_fumbles|pff_receiving_concept_screen_grades_hands_drop|pff_receiving_concept_screen_grades_pass_route|pff_receiving_concept_screen_interceptions|pff_receiving_concept_screen_longest|pff_receiving_concept_screen_pass_block_rate|pff_receiving_concept_screen_pass_blocks|pff_receiving_concept_screen_pass_plays|pff_receiving_concept_screen_positive_epa_percent|pff_receiving_concept_screen_receptions|pff_receiving_concept_screen_route_rate|pff_receiving_concept_screen_routes|pff_receiving_concept_screen_targeted_qb_rating|pff_receiving_concept_screen_targets|pff_receiving_concept_screen_targets_percent|pff_receiving_concept_screen_touchdowns|pff_receiving_concept_screen_yards|pff_receiving_concept_screen_yards_after_catch|pff_receiving_concept_screen_yards_after_catch_per_reception|pff_receiving_concept_screen_yards_per_reception,0.0,0.0,2.87,10.86,86.3
307,Chris Russell,LB,LB,Texas A&M,GB,,,,0.025,0.172,0.016,0.041,,0,0.041,0.68,0.333,1,1,missing_pick;missing_age;too_few_football_features,ras_score,0.0,0.0,8.58,,
308,Jalen Coker,WR,WR,Holy Cross,CAR,,,,0.045,-0.053,-0.005,0.04,,0,0.04,0.151,0.003,2,1,missing_pick;missing_age;too_few_football_features;low_position_feature_completeness,ras_score|pffx_g_off,0.001,0.001,8.55,,64.1
309,Spencer Shrader,K,ST,Notre Dame; University of South Florida,IND,,,,0.005,0.39,0.035,0.04,,0,0.04,0.645,0.667,2,1,missing_pick;missing_age;missing_ras;too_few_football_features,pffx_yprr|pffx_g_off,0.0,0.0,,7.0,63.3
310,Jimmy Ciarlo,LB,LB,Army,BUF,,,,0.025,0.166,0.015,0.04,,0,0.04,0.68,0.667,2,1,missing_pick;missing_age;too_few_football_features,ras_score|pffx_g_off,0.012,0.012,8.82,,60.0
311,David White Jr.,WR,WR,Western Carolina; Valdosta State,JAX,,,,0.045,-0.061,-0.005,0.04,,0,0.04,0.148,0.002,1,1,missing_pick;missing_age;too_few_football_features;low_position_feature_completeness,ras_score,0.0,0.0,7.55,,
